Loaded 250 EVs from /Users/ankitkumarsingh/Desktop/MMTP/Optimal_cost_reduction_in_electric_vehicle_Using_Priority_scheduling_and_Optimisation/evs_250.csv
DEBUG: Sorted EVs by T_arr_idx and ID:
  EV166: T_arr_idx = 14, ID = 166
DEBUG Gen 70: invalid_inds_count=100
Gen 70 best J -0.21682856 (mean: -0.21600870, std: 0.00085782, diversity: 10.0517, no improve: 1)
Gen 72 improved best J -> -0.21685261 (mean: -0.21617574, std: 0.00062565, diversity: 9.6481)
Gen 73 improved best J -> -0.21697492 (mean: -0.21613300, std: 0.00077887, diversity: 9.3943)
Gen 75 best J -0.21697492 (mean: -0.21620186, std: 0.00081683, diversity: 8.0427, no improve: 2)
Gen 76 improved best J -> -0.21711383 (mean: -0.21632775, std: 0.00087055, diversity: 8.1337)
Gen 78 improved best J -> -0.21724530 (mean: -0.21651655, std: 0.00085889, diversity: 6.7347)
Gen 79 improved best J -> -0.21734464 (mean: -0.21639872, std: 0.00098957, diversity: 7.1633)
DEBUG Gen 80: invalid_inds_count=100
Gen 80 best J -0.21734464 (mean: -0.21649037, std: 0.00088879, diversity: 6.9147, no improve: 1)
Gen 83 improved best J -> -0.21735422 (mean: -0.21661631, std: 0.00095979, diversity: 6.9258)
Gen 84 improved best J -> -0.21736845 (mean: -0.21663966, std: 0.00095211, diversity: 7.5944)
Gen 85 improved best J -> -0.21740524 (mean: -0.21672401, std: 0.00091176, diversity: 5.7958)
Gen 86 improved best J -> -0.21743372 (mean: -0.21673448, std: 0.00088653, diversity: 5.5079)
Gen 87 improved best J -> -0.21747990 (mean: -0.21677869, std: 0.00096650, diversity: 5.4764)
Gen 88 improved best J -> -0.21752992 (mean: -0.21686799, std: 0.00080428, diversity: 5.5999)
Gen 89 improved best J -> -0.21753593 (mean: -0.21692743, std: 0.00080205, diversity: 7.6074)
DEBUG Gen 90: invalid_inds_count=100
Gen 90 improved best J -> -0.21759657 (mean: -0.21682621, std: 0.00095739, diversity: 5.9881)
Gen 92 improved best J -> -0.21762633 (mean: -0.21692885, std: 0.00090285, diversity: 7.1298)
Gen 94 improved best J -> -0.21765234 (mean: -0.21692243, std: 0.00106566, diversity: 7.6222)
Gen 95 improved best J -> -0.21765564 (mean: -0.21695372, std: 0.00109566, diversity: 5.9784)
Gen 96 improved best J -> -0.21766375 (mean: -0.21695972, std: 0.00112739, diversity: 7.2106)
Gen 97 improved best J -> -0.21772836 (mean: -0.21701907, std: 0.00102529, diversity: 6.1233)
Gen 98 improved best J -> -0.21774187 (mean: -0.21698287, std: 0.00105696, diversity: 5.8240)
Gen 99 improved best J -> -0.21775824 (mean: -0.21721580, std: 0.00071620, diversity: 5.4857)
DEBUG Gen 100: invalid_inds_count=100
Gen 100 best J -0.21775824 (mean: -0.21705345, std: 0.00107139, diversity: 4.8460, no improve: 1)
Gen 101 improved best J -> -0.21775871 (mean: -0.21674202, std: 0.00135299, diversity: 4.9772)
Gen 102 improved best J -> -0.21778029 (mean: -0.21683517, std: 0.00126997, diversity: 4.9572)
Gen 105 improved best J -> -0.21780961 (mean: -0.21724044, std: 0.00085548, diversity: 5.2236)
Gen 106 improved best J -> -0.21781905 (mean: -0.21726457, std: 0.00087164, diversity: 5.5214)
Gen 108 improved best J -> -0.21787693 (mean: -0.21719796, std: 0.00103840, diversity: 5.2735)
Gen 109 improved best J -> -0.21789683 (mean: -0.21739372, std: 0.00072071, diversity: 5.3148)
DEBUG Gen 110: invalid_inds_count=100
Gen 110 best J -0.21789683 (mean: -0.21728821, std: 0.00113874, diversity: 5.4215, no improve: 1)
Gen 111 improved best J -> -0.21791657 (mean: -0.21727405, std: 0.00108247, diversity: 5.4815)
Gen 112 improved best J -> -0.21793280 (mean: -0.21742487, std: 0.00076999, diversity: 4.8618)
Gen 114 improved best J -> -0.21796496 (mean: -0.21698308, std: 0.00133104, diversity: 6.2138)
Gen 115 improved best J -> -0.21798004 (mean: -0.21714518, std: 0.00121523, diversity: 5.6376)
Gen 116 improved best J -> -0.21798049 (mean: -0.21726794, std: 0.00111978, diversity: 5.9224)
Gen 118 improved best J -> -0.21799625 (mean: -0.21704051, std: 0.00152948, diversity: 5.5576)
DEBUG Gen 120: invalid_inds_count=100
Gen 120 improved best J -> -0.21800581 (mean: -0.21738551, std: 0.00090444, diversity: 5.7379)
Gen 121 improved best J -> -0.21801204 (mean: -0.21719104, std: 0.00139174, diversity: 5.6546)
Gen 122 improved best J -> -0.21802432 (mean: -0.21685268, std: 0.00150351, diversity: 5.9696)
Gen 123 improved best J -> -0.21803626 (mean: -0.21740826, std: 0.00104504, diversity: 4.5966)
Gen 124 improved best J -> -0.21804105 (mean: -0.21720781, std: 0.00131211, diversity: 4.6221)
Gen 125 improved best J -> -0.21805429 (mean: -0.21739642, std: 0.00103262, diversity: 5.0359)
Gen 126 improved best J -> -0.21805982 (mean: -0.21721509, std: 0.00153366, diversity: 4.5740)
Gen 128 improved best J -> -0.21808658 (mean: -0.21715523, std: 0.00139588, diversity: 6.0341)
Gen 129 improved best J -> -0.21809747 (mean: -0.21700355, std: 0.00154093, diversity: 6.2324)
DEBUG Gen 130: invalid_inds_count=100
Gen 130 improved best J -> -0.21812222 (mean: -0.21691513, std: 0.00183638, diversity: 6.1858)
Gen 131 improved best J -> -0.21813137 (mean: -0.21730434, std: 0.00124952, diversity: 6.6761)
Gen 133 improved best J -> -0.21814117 (mean: -0.21742463, std: 0.00120243, diversity: 6.7583)
Gen 134 improved best J -> -0.21816334 (mean: -0.21717412, std: 0.00139929, diversity: 6.7505)
Gen 135 best J -0.21816334 (mean: -0.21717749, std: 0.00148270, diversity: 6.8923, no improve: 1)
Gen 136 improved best J -> -0.21816396 (mean: -0.21746011, std: 0.00116968, diversity: 7.7959)
Gen 137 improved best J -> -0.21817418 (mean: -0.21733492, std: 0.00132862, diversity: 8.0341)
Gen 138 improved best J -> -0.21821253 (mean: -0.21752508, std: 0.00100413, diversity: 7.6679)
Gen 139 improved best J -> -0.21821374 (mean: -0.21743708, std: 0.00123132, diversity: 8.0241)
DEBUG Gen 140: invalid_inds_count=100
Gen 140 improved best J -> -0.21821778 (mean: -0.21744788, std: 0.00132317, diversity: 5.8900)
Gen 141 improved best J -> -0.21824871 (mean: -0.21708080, std: 0.00178102, diversity: 6.5765)
Gen 142 improved best J -> -0.21825271 (mean: -0.21765161, std: 0.00092959, diversity: 6.1425)
Gen 143 improved best J -> -0.21826276 (mean: -0.21754523, std: 0.00134435, diversity: 6.7573)
Gen 144 improved best J -> -0.21826666 (mean: -0.21754555, std: 0.00122472, diversity: 5.8146)
Gen 145 improved best J -> -0.21826681 (mean: -0.21741988, std: 0.00122461, diversity: 4.3063)
Gen 146 improved best J -> -0.21827401 (mean: -0.21746342, std: 0.00122819, diversity: 5.5902)
Gen 147 improved best J -> -0.21831523 (mean: -0.21751586, std: 0.00141748, diversity: 4.2352)
Gen 148 improved best J -> -0.21831934 (mean: -0.21765617, std: 0.00107077, diversity: 5.6924)
Gen 149 improved best J -> -0.21832575 (mean: -0.21746001, std: 0.00131136, diversity: 3.2648)
DEBUG Gen 150: invalid_inds_count=100
Gen 150 improved best J -> -0.21834062 (mean: -0.21752053, std: 0.00114925, diversity: 3.6130)
Gen 151 improved best J -> -0.21835097 (mean: -0.21745857, std: 0.00130945, diversity: 4.6212)
Gen 152 improved best J -> -0.21835726 (mean: -0.21724056, std: 0.00159428, diversity: 3.5269)
Gen 153 improved best J -> -0.21837729 (mean: -0.21739820, std: 0.00134273, diversity: 4.2295)
Gen 154 improved best J -> -0.21840278 (mean: -0.21776574, std: 0.00091248, diversity: 4.5178)
Gen 155 improved best J -> -0.21842049 (mean: -0.21748175, std: 0.00132816, diversity: 5.3712)
Gen 156 improved best J -> -0.21842681 (mean: -0.21732803, std: 0.00168331, diversity: 6.0360)
Gen 157 improved best J -> -0.21847044 (mean: -0.21761838, std: 0.00109386, diversity: 5.5117)
Gen 158 improved best J -> -0.21850542 (mean: -0.21743258, std: 0.00141901, diversity: 5.7235)
DEBUG Gen 160: invalid_inds_count=100
Gen 160 improved best J -> -0.21850752 (mean: -0.21766971, std: 0.00121875, diversity: 5.5889)
Gen 161 improved best J -> -0.21850948 (mean: -0.21771887, std: 0.00120593, diversity: 4.9826)
Gen 162 improved best J -> -0.21852019 (mean: -0.21772007, std: 0.00127279, diversity: 4.1185)
Gen 163 improved best J -> -0.21854953 (mean: -0.21754892, std: 0.00140827, diversity: 5.5615)
Gen 165 improved best J -> -0.21855292 (mean: -0.21779342, std: 0.00123157, diversity: 5.0108)
Gen 166 improved best J -> -0.21861470 (mean: -0.21745642, std: 0.00183571, diversity: 4.7618)
Gen 168 improved best J -> -0.21861750 (mean: -0.21771343, std: 0.00129093, diversity: 3.6922)
Gen 169 improved best J -> -0.21863538 (mean: -0.21751968, std: 0.00145483, diversity: 5.4960)
DEBUG Gen 170: invalid_inds_count=100
Gen 170 improved best J -> -0.21866380 (mean: -0.21776281, std: 0.00118119, diversity: 4.4111)
Gen 173 improved best J -> -0.21866496 (mean: -0.21797517, std: 0.00110480, diversity: 2.5893)
Gen 174 improved best J -> -0.21868479 (mean: -0.21788235, std: 0.00123956, diversity: 3.0612)
Gen 175 best J -0.21868479 (mean: -0.21795315, std: 0.00117989, diversity: 3.5454, no improve: 1)
Gen 176 improved best J -> -0.21869080 (mean: -0.21812541, std: 0.00115907, diversity: 2.2736)
Gen 178 improved best J -> -0.21871001 (mean: -0.21788030, std: 0.00134211, diversity: 3.0086)
DEBUG Gen 180: invalid_inds_count=100
Gen 180 improved best J -> -0.21873952 (mean: -0.21791708, std: 0.00136165, diversity: 2.8530)
Gen 181 improved best J -> -0.21874127 (mean: -0.21809161, std: 0.00116324, diversity: 2.9516)
Gen 182 improved best J -> -0.21874262 (mean: -0.21797533, std: 0.00118385, diversity: 3.1966)
Gen 183 improved best J -> -0.21874544 (mean: -0.21795265, std: 0.00118399, diversity: 3.6613)
Gen 184 improved best J -> -0.21874580 (mean: -0.21792370, std: 0.00148712, diversity: 2.6019)
Gen 185 improved best J -> -0.21875126 (mean: -0.21809593, std: 0.00111460, diversity: 2.9898)
Gen 186 improved best J -> -0.21877580 (mean: -0.21785257, std: 0.00166727, diversity: 3.5694)
Gen 189 improved best J -> -0.21879685 (mean: -0.21799317, std: 0.00127854, diversity: 4.6248)
DEBUG Gen 190: invalid_inds_count=100
Gen 190 best J -0.21879685 (mean: -0.21800980, std: 0.00106167, diversity: 3.6718, no improve: 1)
Gen 191 improved best J -> -0.21881269 (mean: -0.21803479, std: 0.00120689, diversity: 5.4251)
Gen 192 improved best J -> -0.21883631 (mean: -0.21789364, std: 0.00143491, diversity: 4.2897)
Gen 194 improved best J -> -0.21884780 (mean: -0.21777281, std: 0.00185759, diversity: 3.8296)
Gen 195 improved best J -> -0.21885429 (mean: -0.21804758, std: 0.00135504, diversity: 2.3252)
Gen 196 improved best J -> -0.21885646 (mean: -0.21795938, std: 0.00137222, diversity: 3.5138)
Gen 197 improved best J -> -0.21886796 (mean: -0.21815514, std: 0.00124163, diversity: 2.8495)
Gen 198 improved best J -> -0.21887266 (mean: -0.21807878, std: 0.00148720, diversity: 3.2252)
Gen 199 improved best J -> -0.21887603 (mean: -0.21799054, std: 0.00135092, diversity: 3.5789)
DEBUG Gen 200: invalid_inds_count=100
Gen 200 improved best J -> -0.21888519 (mean: -0.21794157, std: 0.00137101, diversity: 2.9749)
Saved GA history to: /Users/ankitkumarsingh/Desktop/MMTP/Optimal_cost_reduction_in_electric_vehicle_Using_Priority_scheduling_and_Optimisation/ga_history_fcfs.csv

=== GA Result Summary ===
Objective J (normalized weighted): -0.21888518826755785
F1 (cost, raw) : 119.61983149903094 F1_norm: 0.0858174156216261
F2 (deg, raw): 10.794965204106514 F2_norm: 0.011154632405025315
F3 (var, raw): 58402.49595828925 F3_norm: 0.0118171271098542
F4 (satisfaction, raw): 29.530374967711374 F4_norm: 0.9843458322570459
Penalties (raw): 0.07917306612588909 Penalties_norm: 3.976012577206538e-06
Violations (SoC, occ, grid): 0.0015834613225177818 0.0 0.0
Generations executed: 200
Average user satisfaction: 0.2539

--- Derived Metrics ---
Average net energy cost per EV: 3.9873277166343644
Average battery degradation cost per EV: 0.3598321734702171
Grid load variance (raw F3): 58402.49595828925
Average user satisfaction (admitted EVs): 0.9843
Average user satisfaction (all EVs in pool): 0.5434
Average waiting time (admitted EVs): 0.000 hours
Average waiting time (all EVs in pool): 5.011 hours
Fairness (Gini on delivered kWh): 0.19484728554716324

Saved best_schedule_fcfs.csv to: /Users/ankitkumarsingh/Desktop/MMTP/Optimal_cost_reduction_in_electric_vehicle_Using_Priority_scheduling_and_Optimisation/best_schedule_fcfs.csv

--- Per-EV Diagnostics (admitted) ---
EV166: delivered=11.72 kWh, SoC_T=0.540, S_i=0.916
EV168: delivered=11.10 kWh, SoC_T=0.331, S_i=0.998
EV169: delivered=13.95 kWh, SoC_T=0.497, S_i=1.000
EV12: delivered=19.60 kWh, SoC_T=0.497, S_i=0.998
EV73: delivered=19.37 kWh, SoC_T=0.650, S_i=0.951
EV105: delivered=12.18 kWh, SoC_T=0.640, S_i=0.999
EV149: delivered=7.27 kWh, SoC_T=0.265, S_i=0.999
EV236: delivered=21.60 kWh, SoC_T=0.607, S_i=0.999
EV6: delivered=24.81 kWh, SoC_T=0.667, S_i=0.961
EV17: delivered=8.94 kWh, SoC_T=0.524, S_i=1.000
EV234: delivered=20.39 kWh, SoC_T=0.625, S_i=0.955
EV112: delivered=18.44 kWh, SoC_T=0.452, S_i=0.999
EV143: delivered=13.46 kWh, SoC_T=0.648, S_i=1.000
EV189: delivered=12.89 kWh, SoC_T=0.950, S_i=1.000
EV36: delivered=15.47 kWh, SoC_T=0.583, S_i=0.997
EV183: delivered=10.93 kWh, SoC_T=0.529, S_i=1.000
EV192: delivered=12.32 kWh, SoC_T=0.512, S_i=0.999
EV208: delivered=17.57 kWh, SoC_T=0.634, S_i=0.997
EV13: delivered=16.30 kWh, SoC_T=0.530, S_i=0.998
EV101: delivered=10.86 kWh, SoC_T=0.518, S_i=0.997
EV132: delivered=15.66 kWh, SoC_T=0.564, S_i=0.999
EV157: delivered=19.39 kWh, SoC_T=0.546, S_i=1.000
EV23: delivered=13.31 kWh, SoC_T=0.534, S_i=0.999
EV89: delivered=17.53 kWh, SoC_T=0.485, S_i=0.998
EV145: delivered=24.89 kWh, SoC_T=0.540, S_i=0.938
EV155: delivered=13.01 kWh, SoC_T=0.477, S_i=0.929
EV162: delivered=10.22 kWh, SoC_T=0.483, S_i=1.000
EV4: delivered=7.86 kWh, SoC_T=0.559, S_i=0.912
EV62: delivered=27.55 kWh, SoC_T=0.650, S_i=0.996
EV83: delivered=27.84 kWh, SoC_T=0.488, S_i=0.998
