Loaded 150 EVs from /Users/ankitkumarsingh/Desktop/MMTP/Optimal_cost_reduction_in_electric_vehicle_Using_Priority_scheduling_and_Optimisation/evs_150.csv
DEBUG: Sorted EVs by T_arr_idx and ID:
  EV5: T_arr_idx = 12, ID = 5
Gen 166 improved best J -> -0.21431660 (mean: -0.21375417, std: 0.00077855, diversity: 8.9985)
DEBUG Gen 170: invalid_inds_count=100
Gen 170 improved best J -> -0.21434136 (mean: -0.21375758, std: 0.00087793, diversity: 8.4433)
Gen 171 improved best J -> -0.21444167 (mean: -0.21377579, std: 0.00087460, diversity: 8.2637)
Gen 172 improved best J -> -0.21449322 (mean: -0.21388187, std: 0.00083364, diversity: 6.8512)
Gen 175 improved best J -> -0.21451448 (mean: -0.21407890, std: 0.00063273, diversity: 6.7315)
Gen 176 improved best J -> -0.21451535 (mean: -0.21386672, std: 0.00105770, diversity: 7.4313)
Gen 177 improved best J -> -0.21451859 (mean: -0.21398938, std: 0.00094629, diversity: 5.8769)
Gen 178 improved best J -> -0.21453452 (mean: -0.21400487, std: 0.00093701, diversity: 6.3568)
Gen 179 improved best J -> -0.21456709 (mean: -0.21407035, std: 0.00092067, diversity: 5.3171)
DEBUG Gen 180: invalid_inds_count=100
Gen 180 best J -0.21456709 (mean: -0.21412917, std: 0.00075422, diversity: 5.4005, no improve: 1)
Gen 181 improved best J -> -0.21459501 (mean: -0.21398734, std: 0.00098008, diversity: 4.2093)
Gen 182 improved best J -> -0.21461284 (mean: -0.21393615, std: 0.00118008, diversity: 4.3932)
Gen 184 improved best J -> -0.21464063 (mean: -0.21416659, std: 0.00084682, diversity: 5.8300)
Gen 185 improved best J -> -0.21465869 (mean: -0.21398771, std: 0.00112030, diversity: 6.2780)
Gen 186 improved best J -> -0.21468619 (mean: -0.21410639, std: 0.00100812, diversity: 5.4825)
Gen 187 improved best J -> -0.21470918 (mean: -0.21403461, std: 0.00097806, diversity: 6.6262)
Gen 189 improved best J -> -0.21473579 (mean: -0.21392944, std: 0.00103847, diversity: 8.0334)
DEBUG Gen 190: invalid_inds_count=100
Gen 190 improved best J -> -0.21479757 (mean: -0.21405023, std: 0.00099285, diversity: 7.8652)
Gen 192 improved best J -> -0.21480575 (mean: -0.21374437, std: 0.00157770, diversity: 6.0412)
Gen 193 improved best J -> -0.21480861 (mean: -0.21396357, std: 0.00126432, diversity: 7.6041)
Gen 194 improved best J -> -0.21483929 (mean: -0.21436031, std: 0.00078269, diversity: 6.8672)
Gen 195 best J -0.21483929 (mean: -0.21404141, std: 0.00118621, diversity: 7.0486, no improve: 1)
Gen 196 improved best J -> -0.21488089 (mean: -0.21428562, std: 0.00092806, diversity: 4.8404)
Gen 198 improved best J -> -0.21493089 (mean: -0.21434019, std: 0.00079640, diversity: 5.5284)
Gen 199 improved best J -> -0.21493474 (mean: -0.21439494, std: 0.00083538, diversity: 5.2644)
DEBUG Gen 200: invalid_inds_count=100
Gen 200 improved best J -> -0.21494702 (mean: -0.21448216, std: 0.00075000, diversity: 5.6433)
Saved GA history to: /Users/ankitkumarsingh/Desktop/MMTP/Optimal_cost_reduction_in_electric_vehicle_Using_Priority_scheduling_and_Optimisation/ga_history_fcfs.csv

=== GA Result Summary ===
Objective J (normalized weighted): -0.21494701757783288
F1 (cost, raw) : 130.4895371374013 F1_norm: 0.08470358840790786
F2 (deg, raw): 12.796101307403577 F2_norm: 0.009905210906746958
F3 (var, raw): 77338.93688200097 F3_norm: 0.012897923307967874
F4 (satisfaction, raw): 29.019847809347663 F4_norm: 0.9673282603115888
Penalties (raw): 0.1841355037024428 Penalties_norm: 8.366844408628719e-06
Violations (SoC, occ, grid): 0.0 0.0 0.003682710074048856
Generations executed: 200
Average user satisfaction: 0.2314

--- Derived Metrics ---
Average net energy cost per EV: 4.349651237913377
Average battery degradation cost per EV: 0.4265367102467859
Grid load variance (raw F3): 77338.93688200097
Average user satisfaction (admitted EVs): 0.9673
Average user satisfaction (all EVs in pool): 0.5968
Average waiting time (admitted EVs): 0.000 hours
Average waiting time (all EVs in pool): 4.908 hours
Fairness (Gini on delivered kWh): 0.22444919140394015

Saved best_schedule_fcfs.csv to: /Users/ankitkumarsingh/Desktop/MMTP/Optimal_cost_reduction_in_electric_vehicle_Using_Priority_scheduling_and_Optimisation/best_schedule_fcfs.csv

--- Per-EV Diagnostics (admitted) ---
EV5: delivered=23.02 kWh, SoC_T=0.545, S_i=0.959
EV146: delivered=10.38 kWh, SoC_T=0.355, S_i=0.996
EV43: delivered=16.90 kWh, SoC_T=0.595, S_i=0.945
EV69: delivered=29.43 kWh, SoC_T=0.509, S_i=0.990
EV15: delivered=23.95 kWh, SoC_T=0.538, S_i=0.963
EV121: delivered=31.36 kWh, SoC_T=0.778, S_i=0.921
EV31: delivered=14.69 kWh, SoC_T=0.257, S_i=0.899
EV131: delivered=18.87 kWh, SoC_T=0.752, S_i=0.976
EV26: delivered=10.79 kWh, SoC_T=0.557, S_i=1.000
EV40: delivered=11.93 kWh, SoC_T=0.641, S_i=0.978
EV106: delivered=18.74 kWh, SoC_T=0.508, S_i=0.976
EV150: delivered=16.29 kWh, SoC_T=0.736, S_i=1.000
EV111: delivered=7.90 kWh, SoC_T=0.297, S_i=0.999
EV17: delivered=10.55 kWh, SoC_T=0.453, S_i=0.999
EV122: delivered=12.97 kWh, SoC_T=0.590, S_i=0.908
EV12: delivered=14.49 kWh, SoC_T=0.675, S_i=1.000
EV14: delivered=12.04 kWh, SoC_T=0.663, S_i=0.999
EV89: delivered=17.29 kWh, SoC_T=0.572, S_i=0.998
EV129: delivered=13.52 kWh, SoC_T=0.383, S_i=0.993
EV29: delivered=9.62 kWh, SoC_T=0.201, S_i=0.889
EV42: delivered=9.61 kWh, SoC_T=0.259, S_i=0.938
EV47: delivered=25.28 kWh, SoC_T=0.623, S_i=0.997
EV94: delivered=14.97 kWh, SoC_T=0.654, S_i=0.999
EV98: delivered=23.46 kWh, SoC_T=0.581, S_i=0.988
EV143: delivered=15.47 kWh, SoC_T=0.532, S_i=0.999
EV145: delivered=35.31 kWh, SoC_T=0.448, S_i=0.945
EV2: delivered=8.51 kWh, SoC_T=0.376, S_i=0.808
EV16: delivered=18.13 kWh, SoC_T=0.657, S_i=1.000
EV25: delivered=27.58 kWh, SoC_T=0.740, S_i=0.963
EV34: delivered=18.54 kWh, SoC_T=0.318, S_i=0.998
